Importance,Level,Job Zone,Code,Occupation
97,82,5,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
88,71,5,23-1011.00,Lawyers
88,66,5,11-9032.00,"Education Administrators, Kindergarten through Secondary"
88,63,5,29-1211.00,Anesthesiologists
85,71,5,29-1218.00,Obstetricians and Gynecologists
85,68,5,11-1011.00,Chief Executives
85,68,5,29-1214.00,Emergency Medicine Physicians
85,64,5,29-1215.00,Family Medicine Physicians
81,73,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
81,73,5,19-1021.00,Biochemists and Biophysicists
81,73,5,29-1229.05,Preventive Medicine Physicians
81,70,5,29-1241.00,"Ophthalmologists, Except Pediatric"
81,70,5,19-3022.00,Survey Researchers
81,68,4,15-2011.00,Actuaries
81,66,5,19-1041.00,Epidemiologists
81,66,5,23-1012.00,Judicial Law Clerks
81,66,5,19-3039.02,Neuropsychologists
81,66,5,29-1223.00,Psychiatrists
81,64,5,29-1221.00,"Pediatricians, General"
81,64,5,29-1229.06,Sports Medicine Physicians
81,64,5,29-1229.03,Urologists
81,63,5,19-3033.00,Clinical and Counseling Psychologists
81,63,5,19-3039.03,Clinical Neuropsychologists
81,61,4,17-2111.02,Fire-Prevention and Protection Engineers
81,59,4,11-3013.01,Security Managers
78,71,4,17-2041.00,Chemical Engineers
78,71,5,15-2021.00,Mathematicians
78,70,5,19-1029.02,Molecular and Cellular Biologists
78,70,5,29-1217.00,Neurologists
78,70,4,17-2161.00,Nuclear Engineers
78,70,5,19-2012.00,Physicists
78,70,5,29-1224.00,Radiologists
78,68,5,19-3091.00,Anthropologists and Archeologists
78,68,4,17-2141.02,Automotive Engineers
78,68,5,19-3011.00,Economists
78,68,5,13-2099.01,Financial Quantitative Analysts
78,68,5,29-1229.02,Hospitalists
78,68,4,11-3031.01,Treasurers and Controllers
78,66,4,17-2011.00,Aerospace Engineers
78,66,4,13-1199.04,Business Continuity Planners
78,66,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
78,66,5,29-1071.00,Physician Assistants
78,66,5,29-1222.00,"Physicians, Pathologists"
78,64,4,13-2061.00,Financial Examiners
78,64,5,19-3032.00,Industrial-Organizational Psychologists
78,63,5,19-1029.01,Bioinformatics Scientists
78,63,5,29-1021.00,"Dentists, General"
78,63,5,19-3093.00,Historians
78,63,4,17-2121.00,Marine Engineers and Naval Architects
78,63,5,29-1161.00,Nurse Midwives
78,61,4,21-1021.00,"Child, Family, and School Social Workers"
78,61,5,29-1213.00,Dermatologists
78,61,5,11-9033.00,"Education Administrators, Postsecondary"
78,61,4,15-1299.09,Information Technology Project Managers
78,61,4,29-2036.00,Medical Dosimetrists
78,61,5,29-1041.00,Optometrists
78,59,3,53-2021.00,Air Traffic Controllers
78,59,4,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers"
78,59,5,29-1229.01,Allergists and Immunologists
78,59,5,19-2011.00,Astronomers
78,59,5,11-1011.03,Chief Sustainability Officers
78,59,4,15-1241.00,Computer Network Architects
78,59,5,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
78,59,3,33-3021.00,Detectives and Criminal Investigators
78,59,4,13-1111.00,Management Analysts
78,59,4,27-2012.03,Media Programming Directors
78,59,4,11-9111.00,Medical and Health Services Managers
78,59,5,29-1299.01,Naturopathic Physicians
78,59,5,29-1171.00,Nurse Practitioners
78,59,5,29-1127.00,Speech-Language Pathologists
78,59,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors
78,57,4,29-1141.01,Acute Care Nurses
78,57,4,11-3021.00,Computer and Information Systems Managers
78,57,3,13-1041.06,Coroners
78,57,5,29-1151.00,Nurse Anesthetists
78,55,4,11-2033.00,Fundraising Managers
75,70,5,19-1029.04,Biologists
75,70,5,15-2041.01,Biostatisticians
75,70,5,25-1112.00,"Law Teachers, Postsecondary"
75,70,5,17-2199.09,Nanosystems Engineers
75,70,5,25-1054.00,"Physics Teachers, Postsecondary"
75,68,5,23-1022.00,"Arbitrators, Mediators, and Conciliators"
75,68,5,29-1216.00,General Internal Medicine Physicians
75,68,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
75,68,5,29-1022.00,Oral and Maxillofacial Surgeons
75,68,4,17-2199.07,Photonics Engineers
75,68,5,19-3094.00,Political Scientists
75,66,4,19-1022.00,Microbiologists
75,66,4,17-2199.08,Robotics Engineers
75,64,5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
75,64,5,17-1011.00,"Architects, Except Landscape and Naval"
75,64,4,13-1041.03,Equal Opportunity Representatives and Officers
75,64,4,19-1012.00,Food Scientists and Technologists
75,64,5,19-2043.00,Hydrologists
75,64,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
75,64,5,15-2041.00,Statisticians
75,64,4,17-2199.10,Wind Energy Engineers
75,63,4,11-9021.00,Construction Managers
75,63,4,11-9161.00,Emergency Management Directors
75,63,5,19-1029.03,Geneticists
75,63,5,17-2112.01,Human Factors Engineers and Ergonomists
75,63,4,33-3021.06,Intelligence Analysts
75,63,5,21-1014.00,Mental Health Counselors
75,63,5,11-9121.00,Natural Sciences Managers
75,63,4,17-2171.00,Petroleum Engineers
75,63,4,19-2099.01,Remote Sensing Scientists and Technologists
75,63,5,19-3041.00,Sociologists
75,63,5,19-1013.00,Soil and Plant Scientists
75,61,5,19-1011.00,Animal Scientists
75,61,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
75,61,5,29-1181.00,Audiologists
75,61,4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
75,61,4,19-2031.00,Chemists
75,61,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators"
75,61,4,15-2051.02,Clinical Data Managers
75,61,5,29-1141.04,Clinical Nurse Specialists
75,61,4,11-9199.02,Compliance Managers
75,61,5,15-1221.00,Computer and Information Research Scientists
75,61,4,13-1041.01,Environmental Compliance Inspectors
75,61,5,19-3011.01,Environmental Economists
75,61,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
75,61,4,11-3031.00,Financial Managers
75,61,4,13-2099.04,"Fraud Examiners, Investigators and Analysts"
75,61,4,17-2141.01,Fuel Cell Engineers
75,61,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
75,61,4,11-3121.00,Human Resources Managers
75,61,4,19-2032.00,Materials Scientists
75,61,5,25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
75,61,5,29-1081.00,Podiatrists
75,61,5,25-1113.00,"Social Work Teachers, Postsecondary"
75,61,4,19-3099.01,Transportation Planners
75,61,5,19-3051.00,Urban and Regional Planners
75,61,4,11-9199.10,Wind Energy Development Managers
75,59,4,11-2011.00,Advertising and Promotions Managers
75,59,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
75,59,3,49-3011.00,Aircraft Mechanics and Service Technicians
75,59,4,19-2021.00,Atmospheric and Space Scientists
75,59,3,19-4031.00,Chemical Technicians
75,59,4,17-2061.00,Computer Hardware Engineers
